_id,name,rating,n
76561198048532604,Latrommi,42.584503173828125,225
76561198028376914,winz,40.392921447753906,227
76561198002515349,delulu navigator,39.80954360961914,2625
76561198084461653,edd1,39.69597625732422,128
76561198167397269,M0rtr3D,39.12042236328125,5
76561198149540641,chr,39.01982879638672,1010
76561198054844275,EGB PAVEL,37.27510070800781,329
76561198005108987,Wrate,37.10896301269531,6
76561198361184829,x x a w x,37.00156784057617,6
76561198044065399,krysa,36.27463150024414,31
76561198068827339,Divan,36.109310150146484,3
76561198340850451,bl4jnd,36.00132369995117,85
76561198258257656,massoth,35.80751037597656,6
76561198136963513,serious,35.457237243652344,32
76561198033439430,MASTERZENMIND,35.36933517456055,197
76561198043070738,Nex,35.260414123535156,1161
76561198033171295,lith,34.976234436035156,45
76561198045866799,abso,34.9581413269043,637
76561198034120620,ash | EGB,34.71157455444336,367
76561197965781736,n0rther [twitch.tv/n0rtherTV],34.65408706665039,5
76561198264657389,NnewOne,34.638572692871094,396
76561198239142044,SPART1E,34.59083938598633,344
76561198257561075,antonio_by,34.47492980957031,757
76561198106787712,randall,34.359954833984375,1797
76561198088925347,CUBA lumi,34.097869873046875,390
76561198071790408,UwU,34.04475021362305,130
76561198010942011,2z Silencep,33.92412185668945,4
76561198177289614,oh.cwirru,33.82143020629883,3
76561198108097786,BARRYBABUIN,33.73067092895508,1
76561198150558999,3EO.WitreX,33.67864227294922,1
76561198022534637,prodigy,33.63304138183594,1276
76561198004758770,Mad,33.32327651977539,5
76561198069103826,cas,33.21817398071289,8
76561197996226415,2dg,33.16579818725586,179
76561198256352933,Шуруп,32.82155990600586,1674
76561198043345474,cockroach,32.80393981933594,23
76561198077163281,dem0n,32.66770553588867,40
76561198257437671,^Wood,32.539493560791016,2487
76561198032236208,enesy,32.520301818847656,202
76561198800999671,shiieeet,32.47257995605469,3
76561197972946521,oddi,32.43864059448242,391
76561198171861028,gienon,32.38860321044922,113
76561198256649166,kenny,31.95909881591797,394
76561197992862603,HazteR,31.863704681396484,9
76561198014377021,Eduard Rince Laser,31.74371910095215,2
76561198258081111,VK Lv4Hell,31.738346099853516,6
76561198017024244,Kranto,31.54111099243164,2
76561198116487881,Evgen,31.54111099243164,2
76561198118249863,dvx,31.459543228149414,2
76561198179297405,♠Raicus♠,31.330585479736328,2
76561197960762127,Bani,31.321870803833008,2
76561198214478439,Peny,31.274147033691406,3
76561198057787818,SidiR,31.26136016845703,4
76561198369975584,Bala,31.259265899658203,4
76561198311021830,Tempest FIN,31.259265899658203,4
76561198025153944,鬱,31.259265899658203,4
76561198013666605,Ant3stor,31.224428176879883,1594
76561198117978344,ṁǔτⱥṅτ›,31.107351303100586,118
76561197961473367,CUBA BóBr:B,30.959463119506836,1771
76561198001355736,iceman,30.94354820251465,193
76561198027593808,MAkc_IIIUHA,30.78003692626953,1
76561198307856465,Nozomi!,30.78003692626953,1
76561198397169363,YtkS4,30.78003692626953,1
76561198074401741,ДЕТЕКТИВ КАРТЕР,30.78003692626953,1
76561198963355393,Na`Vi | friberg,30.78003692626953,1
76561198151161266,John Priest,30.78003692626953,1
76561197993233912,proZaC,30.717634201049805,311
76561198039669270,LeXeR,30.619672775268555,2
76561198347688497,bazara 0,30.619672775268555,2
76561198154943013,laRsinj0,30.619667053222656,125
76561198271385073,Heck,30.597082138061523,1
76561198034970385,aiken,30.55318260192871,2
76561198035671947,siskins,30.46742820739746,2252
76561198089070422,Juven1le,30.349258422851562,140
76561198032873189,noctis,30.32586669921875,164
76561197960308495,fazz,30.31077003479004,40
76561197960547060,exooo,30.23330307006836,26
76561197964623506,dehumanizeR,30.232011795043945,1130
76561198053960733,Frigolx,30.2099666595459,382
76561198256878090,httfnttr,30.2054386138916,23
76561198058257183,Hexal1t,30.196374893188477,4
76561198047546533,Faith,30.184837341308594,4
76561197981551565,Habesz,30.184837341308594,4
76561198202240614,fagyi | Gamdom.com CSGO500,30.184837341308594,4
76561198138333716,an2nygalpz,30.17691421508789,2
76561197970601766,Roe ツ,30.17691421508789,2
76561198156210520,leanimal1,29.954856872558594,33
76561198287339338,Teplo,29.91236686706543,24
76561198054865150,GV,29.908287048339844,15
76561198204862231,Yulix,29.850749969482422,3
76561198154658099,un4x,29.8223934173584,634
76561198120717321,fojez,29.748659133911133,2
76561198417305282,Ъ,29.688451766967773,387
76561198164775203,smiesznabakteria,29.606870651245117,2
76561198000621831,tszafarczyk,29.606870651245117,2
76561198228590616,ph0en|X,29.55745506286621,1
76561198042268423,jcb,29.552019119262695,9
76561197994123047,JohnWick,29.5401611328125,1079
76561198843568735,psyklesh,29.493534088134766,1
76561198023589138,ins,29.474117279052734,258
76561198072820834,Grim,29.456357955932617,1
76561198881954793,zozo,29.445486068725586,1227
76561198077505157,LxT,29.434951782226562,8
76561197978174296,Slipn,29.395832061767578,1
76561198877063627,ATOM,29.395832061767578,1
76561198057695300,pawz,29.38463020324707,30
76561198257391553,vulTure,29.339590072631836,497
76561198256203867,prestij,29.317298889160156,408
76561198967038183,Xupypr,29.303499221801758,130
76561197964625360,shuuqqxx,29.228822708129883,289
76561198216749103,Wip3out,29.19533920288086,2
76561198071771798,Punkà,29.166112899780273,2
76561198114832578,kirson,29.156415939331055,212
76561198257239941,Thranduil,29.107284545898438,244
76561198156073276,I♛könig♛I Venish,29.10668182373047,1
76561198167402681,fresARN,29.098480224609375,489
76561198414877431,phaze,29.06947135925293,245
76561198090058821,fearzhi`,28.98751449584961,698
76561197989187030,DSOP.ape,28.98413848876953,6
76561198002370961,Alostraz,28.973426818847656,65
76561197965104042,Nessy,28.937816619873047,1
76561197971841345,n4cer,28.924514770507812,3
76561198352423835,hamper_wf,28.771556854248047,136
76561198080701855,Capwn,28.661907196044922,1
76561198073796041,GZ.DECK,28.636260986328125,2
76561197960697262,lamaGra,28.627805709838867,3
76561197965029487,jeben,28.6212215423584,1
76561198013882729,Mayh,28.580373764038086,1
76561198106553923,President Berek Obama,28.557472229003906,1
76561198025670942,tripleSex,28.557432174682617,299
76561198257377273,hodlkroy,28.548004150390625,537
76561198001267637,Milashkins,28.475547790527344,100
76561198034263361,inf,28.47156524658203,1
76561197968341051,kridtben,28.47136116027832,100
76561198049404772,armaku,28.4204158782959,1
76561198325869589,UnnamedPlayer,28.36058235168457,19
76561197998869516,net_killer!!,28.358280181884766,1
76561198202963856,Fekete oves,28.32195281982422,53
76561198256633827,sorteR,28.29730796813965,1
76561197990433883,luke_ie,28.2886962890625,192
76561198023716494,spawnzzz,28.257164001464844,9
76561197991370790,gaz,28.246164321899414,329
76561198052757460,1993,28.243568420410156,317
76561197969450309,crack,28.19048500061035,1
76561198066244141,sng,28.164587020874023,2129
76561198082013304,phazephazephaze,28.1584529876709,5
76561197986865422,dipsy,28.139162063598633,1
76561198196618515,Drayan,28.11254119873047,1445
76561198891427052,Honk kaptowe4ka,28.108322143554688,1
76561198036836583,(2) Xadhoom13,28.108322143554688,1
76561198130975578,0nly10fps,28.108322143554688,1
76561197987848240,"Zwatrem, il Maestro del Tormento",28.108322143554688,1
76561197991378648,Akumetsu,28.108322143554688,1
76561198283932227,Flegminator99,28.108322143554688,1
76561198206118660,oabz,28.108322143554688,1
76561198269149938,Akill,28.108322143554688,1
76561197982344715,burtically,28.108322143554688,1
76561198118303488,Fatal1ty,28.108322143554688,1
76561198196541943,I3otOlmo,28.108322143554688,1
76561198000461926,AlexMC,28.108322143554688,1
76561198030009272,MaSTur_d@Tor |2007|,28.108322143554688,1
76561198044992446,JakeOtto,28.108322143554688,1
76561198020129504,kozlyiblin,28.108322143554688,1
76561197978788879,✪Mush - www.twitch.tv/mushhs,28.108322143554688,1
76561198222432924,Meekz,28.108322143554688,1
76561197997483962,stormen,28.108322143554688,1
76561198319368724,nātrija nitrāts,28.108322143554688,1
76561198107226977,ST4MY,28.108322143554688,1
76561198017320685,Xron,28.073211669921875,37
76561198137504755,DeRiSaS,28.072376251220703,13
76561198130891409,Pavlik,28.020132064819336,8
76561198069839493,rA Scucchi,28.011526107788086,7
76561198258378592,Zepo,28.008407592773438,1
76561198854033858,jenny26,28.004962921142578,1
76561199040611782,Railhoe,27.959857940673828,114
76561199014733145,cybulskl,27.87080955505371,1
76561198043755856,krS bousz,27.86435317993164,1
76561197986989714,Ox3k0pp,27.817298889160156,2
76561199043203800,hkloetzner,27.817298889160156,2
76561198118826625,teo四,27.802501678466797,15
76561198076904580,arronax,27.801958084106445,7
76561198166188119,vMorgan,27.795307159423828,762
76561197973313066,rdn,27.782434463500977,251
76561197981621616,Don Basilio,27.778356552124023,3
76561198010998587,Vigur,27.750673294067383,168
76561198025225261,pecka,27.720314025878906,2367
76561197983318796,ion,27.716245651245117,31
76561197982035811,na1x,27.691505432128906,9
76561197998695243,DM,27.635005950927734,387
76561198271384396,watermelon,27.61832618713379,1
76561198072121845,Ben Sanderson,27.615581512451172,3
76561197965938361,ᴴᴬᴴᴬ XDS,27.55658721923828,11
76561197972126577,Nightbringer,27.542936325073242,1
76561198039962863,maltesievers1989,27.542936325073242,1
76561199185558925,FancyFlady,27.542936325073242,1
76561198119205760,PeTaK,27.537935256958008,1
76561198186519969,TonyNZ,27.537935256958008,1
76561198815836274,Ramadan Sevgin,27.537935256958008,1
76561197986110133,[A]r3s,27.537935256958008,1
76561197978121345,WHORE pebben ( ͡° ͜ʖ ͡°),27.500614166259766,5
76561198015191195,^bS*^StrYdeR,27.493011474609375,335
76561197960705576,empish,27.49292755126953,77
76561198079788427,haz_mat,27.476633071899414,3789
76561198057170125,Broken Symmetry,27.462038040161133,16
76561198257420521,T4NKH,27.447418212890625,1860
76561198096452021,Krestjan,27.416107177734375,554
76561198257336327,flatline,27.363143920898438,51
76561198049622093,MC Brand,27.34788703918457,2
76561198004104287,UltraSuperMegaHyperProV2.,27.34788703918457,2
76561197961868292,FloorDuster,27.337604522705078,1
76561198061191813,real_grubby,27.278230667114258,2946
76561198027932374,fire_bot,27.240224838256836,80
76561198031340555,ParaNoiiA,27.204225540161133,133
76561198314528095,Bubbele,27.19791603088379,1
76561198840717632,:billy:BuHuWaraMaharaZat,27.19791603088379,1
76561198018121745,ultrakult,27.19791603088379,1
76561198078195501,Shunryu Shoshin,27.19791603088379,1
76561197974919522,Goser,27.19791603088379,1
76561198996846234,garfoofian,27.176450729370117,2
76561198027318097,@@ GreenJalapeno,27.140165328979492,3
76561198042968060,nettah,27.112436294555664,11
76561198207726407,Уильям,27.089099884033203,75
76561198064199875,invi,27.080549240112305,1274
76561198162317795,Shub-Niggurath,27.0775089263916,19
76561197992882111,stripyツ,27.035308837890625,307
76561198034258991,kakers,27.034141540527344,7
76561198052511951,/////,27.021930694580078,2
76561198093794329,BreJk,27.007938385009766,100
76561198127532963,Smolin,27.00737190246582,5
76561197985202252,diabz,26.94189453125,18
76561198101810587,Skankhunt42,26.881649017333984,2
76561198278094440,KovinisEzys,26.881649017333984,2
76561198016789302,unreal,26.858945846557617,14
76561198274445121,aesick,26.7725830078125,1266
76561198005173963,marv,26.771169662475586,1
76561198162507961,damn3d,26.769987106323242,73
76561198258932158,ven,26.761837005615234,1797
76561198088270117,pipeline,26.73935890197754,102
76561198155439342,inskill,26.726526260375977,2
76561198048696522,zik,26.717060089111328,323
76561197972539802,mschr.,26.71253776550293,79
76561198033752090,k1lljoy,26.70852279663086,2928
76561198118673208,5MeoDMT,26.69453239440918,8
76561198077398246,depas,26.68036651611328,6
76561197996816389,polterizer,26.679534912109375,16
76561198041115896,spooky,26.597171783447266,742
76561198097105723,SPQR,26.59489631652832,2
76561198005628397,^kos,26.584701538085938,459
76561198008131520,felky,26.54319190979004,6
76561198054023802,Jubei,26.53086280822754,1
76561198256444891,ȤėƦȯ‐✗,26.520944595336914,21
76561198099916327,oriano,26.512449264526367,4
76561198045563938,forGGe,26.449077606201172,1
76561197967785860,Trasan,26.42449951171875,4
76561198263101905,huma,26.4191837310791,1
76561198203005057,ParaN0id,26.35540771484375,3
76561199012705922,spider_lean mean killing machine,26.35540771484375,3
76561198053186404,Furtzilla,26.25128173828125,2087
76561197982671330,Raist,26.23836898803711,250
76561198000485856,Drebin,26.215402603149414,1352
76561198045011573,prada,26.18962287902832,6
76561198017029738,STiCKAN,26.178247451782227,189
76561198257445213,jaysson,26.132095336914062,25
76561197994335851,RELL,26.090160369873047,129
76561197986349176,v0R0N,26.058340072631836,6
76561198090785507,ｍｔｓｕ,26.04187774658203,6
76561198440329815,iamNX7,25.961429595947266,44
76561198151181920,aimbotrobe,25.942319869995117,13
76561197979975793,DSHARP3,25.93836784362793,161
76561198257385926,GATOR,25.9353084564209,2
76561198009726361,hirish,25.85030174255371,6
76561198038890529,pefdy,25.83148765563965,123
76561198010764149,stars☆☆☆,25.821853637695312,4
76561197968392776,morganz,25.79387092590332,1
76561198069650580,El grande smokio,25.79387092590332,1
76561198105772777,Darkmoon,25.79143524169922,1
76561198096844111,NoisyRain,25.79143524169922,1
76561198003938282,buffalo cowa,25.79143524169922,1
76561198008496401,calipt,25.775056838989258,36
76561198092644454,s1lek,25.715612411499023,6
76561198408900893,miso,25.68387222290039,62
76561198053563488,HERETIC,25.650428771972656,2
76561198170869827,Kbdioksith,25.634599685668945,1
76561197996988307,saka-rauka1,25.60801887512207,147
76561198190839894,k4rky,25.60423469543457,1
76561198813279052,Metlosh,25.60423469543457,1
76561198105875888,allufewi,25.60112190246582,156
76561198050090833,oi,25.565113067626953,1205
76561197994432845,psygib,25.545639038085938,3
76561197985659232,matr1x has you,25.54431915283203,996
76561198156465667,boonczek,25.524913787841797,4
76561198008016465,purri,25.518815994262695,89
76561198122684842,NDy Osnart,25.475374221801758,322
76561199223649083,tuaaa___,25.467561721801758,8
76561198059413749,POLSKA CHEATER,25.457561492919922,1
76561198043802405,Roxor,25.45372200012207,2
76561198187253523,waro,25.43593978881836,2
76561197960928741,czm,25.4298152923584,153
76561198866624417,Le_Pou,25.41538429260254,9
76561198257356475,horiz0n_,25.35858154296875,47
76561197965328941,djo9,25.356794357299805,23
76561198054960537,NeyroN,25.353574752807617,188
76561198257739055,-TDS-Miras-,25.32673454284668,1
76561198075079469,d1zulya,25.246929168701172,362
76561198199452077,estoty Klyb,25.238502502441406,19
76561198277144867,SouJirO,25.235206604003906,4
76561198138157367,crystalwi5dom,25.23505973815918,176
76561198028574601,yeah,25.22777557373047,213
76561198166603978,lethal,25.192941665649414,2635
76561197962477237,veL360,25.129610061645508,2
76561198257679175,Eteto,25.10838508605957,5017
76561198257511503,pln,25.105226516723633,2
76561198117368622,Kiffe,25.105226516723633,2
76561197972123974,ZLC,25.09481430053711,21
76561198100377700,tourbo. MARSEL,25.079790115356445,2
76561198038215627,esdf,25.075763702392578,116
76561197970783081,unmd,25.050479888916016,158
76561197994920173,Royksopp123,25.047380447387695,1
76561198062638277,WorrenB,25.047380447387695,1
76561198012001863,Techas,25.047380447387695,1
76561198023609710,Overlord10,25.047380447387695,1
76561198005206267,MoMent,25.047380447387695,1
76561197990085068,People=Shit,25.047380447387695,1
76561197988848644,RIPozord,25.0388126373291,3
76561198044068549,WzórZawodnik,25.0388126373291,3
76561198122384360,ласкi,25.027603149414062,2837
76561198026142812,Bestia Piechowiak,25.000391006469727,4
76561198014484303,wntt,24.977581024169922,59
76561198257395713,[ΠΝΔ] lost_lamb,24.976884841918945,3
76561198016543871,Hakeryk,24.9611873626709,3
76561198163019744,pastorq_,24.9611873626709,3
76561198094879447,Paularoid,24.952619552612305,1
76561197971811193,Silentdeath,24.952619552612305,1
76561197962056910,grome,24.923336029052734,4
76561199756237860,St3f4N,24.913469314575195,1521
76561198021635970,Eagleoa,24.8948917388916,41
76561198061154680,Kepuli,24.894773483276367,2
76561197990318078,zolee,24.879375457763672,27
76561197976338965,h8m3,24.85465431213379,32
76561197993228225,Qteeth,24.85247802734375,12
76561198261798195,sinc,24.85105323791504,292
76561198049184721,broNickOne,24.81458854675293,2
76561198169440326,v++cee,24.797822952270508,146
76561198130786618,Pablo,24.79258155822754,2
76561198164482709,Ťix,24.76741600036621,183
76561198257338624,indie,24.729455947875977,2
76561198097572547,zlz,24.70154571533203,238
76561198022643879,Bartek,24.69839859008789,15
76561198273482572,TGG,24.640045166015625,8
76561199113373524,SniperXXL,24.58425521850586,2
76561198345631230,THC+ stn,24.574003219604492,2
76561198043044693,etozheyoj,24.567800521850586,2
76561197976183478,ddddemetrio,24.52373504638672,5
76561198071285489,dSaster,24.455890655517578,4
76561198145502434,RTP bogOtac,24.447643280029297,92
76561198212338933,buddy™,24.42498016357422,2
76561198964665536,d3f4n3k,24.39576530456543,1
76561198033613326,287 WooT,24.372154235839844,3
76561198091735970,HDM.ru,24.369644165039062,2
76561198007335390,kon jest koniem,24.358369827270508,105
76561198102189232,b52. evt,24.3345947265625,27
76561198000088567,twitch.tv/justnvc,24.328203201293945,19
76561198834543007,froz1k,24.314664840698242,13
76561198015986693,Raketerer (Arcticon),24.280046463012695,2
76561197987922001,sharpe,24.278282165527344,77
76561198019944723,dansen,24.222177505493164,22
76561198020666459,Nykho,24.217761993408203,8
76561198107461408,Dloobiq,24.212419509887695,671
76561198804217205,Шняга шняжная,24.20856475830078,1
76561198257112666,ПУФЦЫН ЧИНЦЫН,24.20856475830078,1
76561198257306259,[ΠΝΔ] xpeHOPEз,24.191436767578125,128
76561198411704970,redonik,24.155942916870117,3
76561199000338031,shadow,24.152515411376953,11
76561197993861011,⋈ ani,24.129335403442383,43
76561198112029870,QuEaVeN,24.125333786010742,2
76561197992071504,killnOd,24.12430763244629,5
76561198257316780,tr1x0,24.119909286499023,119
76561197978616110,オリバー,24.056997299194336,382
76561198393127811,KACHOK,23.994617462158203,441
76561198257403817,cleaner_le_magnifique,23.985641479492188,21
76561198017430433,Unnamedtony,23.983213424682617,5
76561198012604537,twitch.tv/xiphosnl,23.9310359954834,69
76561198086088180,^v0lts,23.929325103759766,1
76561197990851456,v4mp,23.900787353515625,6
76561199238065944,animeme,23.868762969970703,25
76561198178287489,Kentios,23.817092895507812,3
76561198125416531,KykycuK,23.794504165649414,44
76561198026248899,zanes,23.758777618408203,228
76561198257967287,log,23.713054656982422,1
76561198367446703,SkillZ,23.699098587036133,4
76561198935637317,q2.Slash,23.64459228515625,3
76561198043635795,ThatBitchCarolBaskin,23.64459228515625,3
76561198220128147,Motohashi Nako,23.618974685668945,6
76561198053751495,kujji,23.59894561767578,5
76561198054868921,ynam,23.557178497314453,43
76561198420499838,Kemagaming46,23.553680419921875,1
76561198065587642,Tirek,23.54582405090332,6
76561198285680726,Boar of Bordeaux,23.497230529785156,2173
76561198141767332,R34.hypnoi,23.471546173095703,532
76561197963100187,dan,23.471296310424805,151
76561198008234329,MAKIE,23.43008041381836,206
76561199020037962,coffin,23.428905487060547,14
76561198017950870,Shinobbi,23.416006088256836,536
76561198379529897,え,23.40510368347168,2
