_id,name,rating,n
76561198191100033,FF^mouse*,23.3856201171875,47
76561198380825290,DimebaG,23.36810302734375,3939
76561198027897188,CrazyAl,23.36149024963379,2
76561198195626454,coldquaker,23.333181381225586,1
76561198272631552,lepwok.,23.331085205078125,134
76561198246769036,Iconoclast,23.330400466918945,66
76561197964262936,pain2give,23.295753479003906,9
76561198259997582,Santori,23.21830940246582,1
76561199054556452,bjrn,23.21825408935547,53
76561198063443467,mirror,23.215368270874023,319
76561198010481738,Coldsteel,23.198759078979492,1
76561198071516713,paypej,23.19816017150879,6
76561198120003322,JunkZ,23.175457000732422,328
76561198162415643,stormy,23.146787643432617,9
76561198103761198,FL1NF,23.127592086791992,10
76561197961612230,Sinuh,23.118350982666016,2
76561198055555411,railas i dantis labai neskanu,23.118350982666016,2
76561198065518523,Let the mind escape,23.099342346191406,84
76561198113074125,kyzer,23.066543579101562,23
76561197989809925,Er Kirurgo,23.004291534423828,3
76561198095507584,Guard Tower,22.994319915771484,34
76561197973893045,KHAN,22.979217529296875,175
76561197974841124,hmbr,22.972774505615234,26
76561198074835822,Jello Biafra,22.955167770385742,8
76561198257382272,TeXHoHy6,22.951345443725586,1
76561198047715408,gog,22.905427932739258,566
76561198140263175,[HQF]Rina,22.88544464111328,6
76561198122379205,PsyRoZ,22.81611442565918,1
76561197995390662,fl4sky,22.8111629486084,39
76561198257412973,grF?,22.804384231567383,22
76561197964518858,Pherseus,22.80208396911621,1
76561198018257528,Passion,22.80208396911621,1
76561198274717771,SpinNeR,22.80208396911621,1
76561197975956071,coolspin,22.80208396911621,1
76561197971695985,Nutz-Crackr,22.756052017211914,1
76561198016217341,=F|A=ViP3r*,22.73756980895996,1
76561198055160390,sapegoinlove,22.73566246032715,1
76561198009539353,madviad,22.73566246032715,1
76561198139067104,Fulgore,22.732585906982422,29
76561198034044145,slack.,22.65360450744629,115
76561198169575754,Will Ryan-Stekken,22.65211296081543,2
76561197994535480,Almighty Shark,22.65211296081543,2
76561198316534406,famelic,22.609407424926758,37
76561198063034260,Insaccato,22.580101013183594,292
76561197995106824,Mou7on.sR,22.52037811279297,1
76561198868202291,dwc.motter,22.510419845581055,31
76561197966320449,soru,22.508651733398438,5
76561198062007225,KosolapY,22.500213623046875,650
76561197982804488,MaX,22.462064743041992,1
76561198029913044,Deadly_Hunt3R,22.462064743041992,1
76561198348440929,Spashett,22.462064743041992,1
76561197960312122,Herr Gesche,22.457063674926758,1
76561198130207375,Jibidi Johnson,22.457063674926758,1
76561198865700890,Nos4893,22.457063674926758,1
76561198102689156,WoloU,22.457063674926758,1
76561198066164001,anvi,22.422536849975586,7
76561197971635353,BeukeR,22.4172306060791,45
76561198119356442,Rke,22.343421936035156,23
76561198272768847,Igor Letov,22.318737030029297,2
76561197992396121,ZuLuA,22.284326553344727,53
76561198096398881,LOREAL,22.2672176361084,1
76561199009353824,Xhipper,22.23495101928711,1
76561198068070185,KungShit,22.23129653930664,245
76561197969659574,[ek.raw],22.2198429107666,12
76561198090478714,RoumanianCham,22.184743881225586,395
76561197991859219,[GOME]akaUnke,22.182701110839844,2
76561197960299765,zerdscH,22.182701110839844,2
76561197972560769,[GOME]akaStriker,22.182701110839844,2
76561198257799111,dimon,22.155078887939453,22
76561198346024921,APH3X,22.130783081054688,18
76561198256040915,Tudermaci,22.129560470581055,1
76561199025377359,Terfret,22.12919044494629,1
76561197977412349,TK,22.113611221313477,5
76561197991806608,owzo,22.0511417388916,145
76561198089456979,Stephen,22.02948570251465,1
76561198088764996,debitus,22.005170822143555,3
76561198374356354,LKFF Relaxed,21.950366973876953,1
76561198047592011,dampf_lutscht,21.936681747436523,3
76561198019672639,lici,21.914657592773438,770
76561198210212188,babka_ats,21.911697387695312,6
76561198403558645,Borderspectrum,21.90184211730957,1
76561198271539754,penicylina,21.891677856445312,1
76561199022705805,xleepy,21.891677856445312,1
76561199140092445,ED,21.891677856445312,1
76561198271074558,Imvp,21.891677856445312,1
76561198064177028,Venser,21.891677856445312,1
76561198129593114,crogeek,21.891677856445312,1
76561197995501236,Lollo Picio,21.891677856445312,1
76561197970601162,Messiah Neuranet,21.891677856445312,1
76561198939058256,Rasmus,21.891677856445312,1
76561198328225192,Friendship,21.891677856445312,1
76561198304751222,GreekDriver,21.891677856445312,1
76561197963167246,Luc,21.891677856445312,1
76561198118910196,LurKKi,21.891677856445312,1
76561198012649512,yesd33r,21.891677856445312,1
76561198273826076,Daemonium,21.891677856445312,1
76561198000262090,Cyardor,21.891677856445312,1
76561198074466358,Fin Boy,21.891677856445312,1
76561198042044411,Rez5K,21.891677856445312,1
76561198154749607,Noddson,21.863309860229492,17
76561198007693709,dwc.dyg,21.85669708251953,4
76561198025846557,ridgewater,21.834184646606445,1
76561198896988500,davidb11,21.802602767944336,3
76561198083950618,aireth,21.794034957885742,1
76561198125590774,Nikos,21.788440704345703,1
76561198433081519,Spike,21.769554138183594,1
76561198043017634,Karroider,21.769432067871094,145
76561197995384039,shiieeet,21.743968963623047,130
76561198256772293,trZt,21.7382755279541,59
76561198002753855,ANTANAS GUOGA,21.70269203186035,1
76561198389748919,sunshine,21.70269203186035,1
76561197965308771,drki,21.691139221191406,3094
76561197972125268,ttv/JustTrashTV | J0ker,21.67955207824707,1
76561198014639632,modus,21.64801788330078,4
76561198123775565,Xenogod,21.641719818115234,1
76561199142999171,knightrider,21.620935440063477,40
76561198140409663,bren,21.600576400756836,1
76561198298678851,IceCold,21.58686637878418,25
76561198314312217,PurrZ,21.5795841217041,1
76561197960311178,cl00s,21.52843475341797,1
76561197960378924,Boubou,21.514204025268555,1
76561198257762228,BanjoMe,21.477230072021484,1
76561198055276565,ConanaPaloozaᵂᴬᴿᴾ,21.475923538208008,1
76561198063072107,mothergarage,21.438880920410156,65
76561198258203435,toL,21.42946434020996,479
76561199001714968,czopkins,21.41092872619629,7
76561198257310626,TDM,21.39876937866211,199
76561197993423662,ratshit,21.39696502685547,318
76561198852739401,stynkizero,21.391992568969727,1
76561198090820971,Void,21.38193702697754,1
76561198085756619,nite,21.36577033996582,55
76561198132543406,☢️biohazzard,21.365528106689453,2147
76561198035284335,Operaattori,21.36546516418457,18
76561198053539009,Toa,21.363739013671875,2
76561198166698122,trupac,21.358076095581055,5
76561198036024827,Lmnko,21.352066040039062,4
76561198245150964,Disabled music,21.338092803955078,1
76561198078706304,812XAXAT00N,21.32171058654785,1
76561197981304478,Pyllyhermanni,21.307790756225586,1
76561198162002625,dead prez,21.289119720458984,95
76561198249641364,Timmy,21.28391456604004,45
76561197970001488,Tayski,21.268634796142578,102
76561198258587527,Уралгор,21.268205642700195,161
76561197992049496,Larre,21.267059326171875,1
76561198241584468,swd,21.26154327392578,14
76561198314080722,Pumpkin60LG,21.242210388183594,162
76561198028202694,WadaWada,21.23728370666504,1
76561197981677468,HipHopper2k7,21.22260093688965,1
76561198016188616,flukkz,21.18548011779785,1
76561198008977227,?,21.177888870239258,1
76561198121149817,WitcherTM ( ͡° ͜ʖ ͡°),21.17548370361328,1
76561198028016604,Baldur,21.142723083496094,1
76561197992666146,ALF1TO,21.140085220336914,66
76561198255810425,ejo,21.11043930053711,142
76561198001368491,wombat,21.10719871520996,1
76561198061404490,Ryuuk,21.083009719848633,1
76561198093037195,ZUSTARK,21.082584381103516,169
76561198257521635,markymark,21.08028221130371,1
76561198168168980,aKa_WalL3r,21.079408645629883,1
76561198257433093,ceno,21.076871871948242,3
76561197972822622,keks_,21.070592880249023,81
76561197970371067,LemmingNr13,21.065231323242188,28
76561199758521110,baxyc,21.061676025390625,316
76561198028901299,Panx,21.036081314086914,1
76561198255736445,Grandbolus,21.03287124633789,1066
76561197993505667,L1mple,21.029048919677734,1
76561197977095212,Sture,21.008790969848633,3
76561198256505513,V1ej4d1ty,21.007505416870117,1
76561198257852304,WDSR* R1EPA,20.998058319091797,536
76561197991346337,[x],20.98845863342285,1
76561198078970434,stuff,20.98445701599121,172
76561198053988468,Laforge,20.97256851196289,1
76561198168622896,LovEmE,20.971925735473633,1
76561198977989119,DECAY,20.96470069885254,1
76561197978372224,leef,20.9625301361084,1
76561198017120527,RoMoLo!,20.9591007232666,3
76561197970661327,rosskii,20.95888900756836,1
76561198101553713,reli,20.95768928527832,1
76561198157637927,mag1c,20.95174789428711,1
76561197970764070,Pettern,20.951059341430664,1
76561198399413614,Krono3000,20.940406799316406,1
76561197977680100,pulz,20.936365127563477,43
76561198926898685,pacman,20.93450355529785,3
76561198345833971,xrb,20.920738220214844,9
76561198837314284,faye   ●,20.90654754638672,56
76561197960765240,professional cybergames athlete,20.891862869262695,1
76561198092220135,dallox,20.883949279785156,6
76561197963935795,goulox,20.856273651123047,9
76561198088617712,dobromato,20.852712631225586,151
76561197968656182,Drago,20.85089683532715,1
76561198000968466,Aiwon,20.846303939819336,1
76561198003745819,ты пидар с ВАКОМ,20.84063148498535,1
76561197971701149,VK PIRATA!,20.83865737915039,5
76561199223360248,ak1ra,20.83662223815918,5
76561198163827733,PAINE,20.81671714782715,1
76561198069298770,wieheisstder,20.80466079711914,2
76561198101614669,Billy-The-Kid,20.799814224243164,1
76561198036282777,Sparky007,20.780841827392578,1
76561198286173236,jiji,20.739591598510742,491
76561198154988302,toshka,20.732582092285156,1
76561198049631090,rashtafari,20.73134994506836,44
76561198437929483,M A S S E S,20.7291259765625,38
76561198284683846,ne_raketa,20.70770263671875,4427
76561198050188080,Vieudebris,20.6883487701416,1
76561198055826526,Алик афганец,20.662490844726562,2
76561197995718226,brutemaster,20.656457901000977,1
76561199143818171,zygnusX,20.6516170501709,1
76561199018105630,esdf,20.648151397705078,45
76561199037806917,Cabbe,20.644102096557617,1
76561198183760169,pl^r1bo,20.636259078979492,876
76561197974900892,Of.mdf,20.628326416015625,16
76561198216996623,edniM,20.616334915161133,230
76561198273093987,XaPi_Wave,20.604167938232422,1
76561198849995570,schuppmaster,20.604167938232422,1
76561198035719366,trippy,20.599645614624023,8
76561198023752501,tutor,20.59419822692871,1
76561197965803222,Pred21Psy,20.571027755737305,25
76561198019469151,koshmare,20.559661865234375,21
76561198976693761,Ryan_H,20.53384017944336,22
76561197978480630,HE4RT,20.518022537231445,35
76561198438351239,Captain Frost,20.499608993530273,1
76561198251423610,god damned1,20.488853454589844,12
76561198066083651,kerz,20.46147918701172,1
76561198389279171,KPbICA KOCMOHABT,20.401926040649414,4
76561198063351963,Deriveh,20.393129348754883,2
76561198312961829,headtrip,20.393129348754883,2
76561198034572568,jackass,20.39056396484375,1136
76561198019161242,dijiplay,20.384984970092773,5
76561198061282570,Troolz,20.343074798583984,41
76561198077156894,apex,20.342716217041016,1
76561198405968967,shaft,20.33819007873535,3
76561198157478207,N4SCAR,20.281213760375977,3
76561198240378464,PETERROR,20.278564453125,3204
76561197963192070,Poppy Farmer,20.27350616455078,3
76561198026705607,sev1,20.26790428161621,67
76561197983432480,DraQu,20.252735137939453,8
76561199078784879,n0p4a,20.223711013793945,1
76561198090117916,Fin,20.221290588378906,2
76561198202298607,realiko,20.221290588378906,2
76561198078270935,baby,20.221290588378906,2
76561198146967277,t,20.216432571411133,3
76561198037644063,Ruslan maybe,20.207895278930664,1
76561197972185309,Bjarke,20.17369270324707,41
76561199040556789,HiE,20.171302795410156,5
76561198108898948,SMILE,20.149250030517578,3
76561198395910383,0xf99000,20.117664337158203,1
76561198343210726,Foksy14,20.112337112426758,2
76561198208200276,spfx,20.10715103149414,4
76561198110879356,stanis1aw,20.106197357177734,2
76561198159947488,bjqrn0,20.100000381469727,1
76561197960732995,Nelfi,20.09951400756836,9
76561198120396942,SpryL3,20.095050811767578,118
76561198257330241,tough maf,20.091543197631836,1799
76561198130391533,Kyng,20.056507110595703,3
76561198162915948,400g. | sωaġ,20.031667709350586,595
76561198858311561,Igniz,20.02695655822754,2
76561198144940773,ortac,20.015560150146484,237
76561198074475643,Łąm,19.994569778442383,23
76561198038270379,DrJ ♦,19.983436584472656,84
76561198438765696,DRUMMER♪♫,19.967714309692383,2
76561199121375896,flexeh,19.95728874206543,1
76561198038891770,ParkourGrip,19.926956176757812,12
76561198275498876,120hz pedestrian,19.903146743774414,93
76561198065073292,yozhik,19.833234786987305,26
76561197989090581,Reeper,19.82308578491211,2
76561198007124518,N1rvana1,19.82308578491211,2
76561198107467569,mdm4,19.82308578491211,2
76561197983885998,Garb213,19.82308578491211,2
76561198244846558,Zayl,19.815162658691406,4
76561197998878883,Dumbeesz,19.815162658691406,4
76561197997344950,szergely,19.815162658691406,4
76561198195558153,DJLAHIRE,19.79890251159668,6
76561198058262913,Vuuda,19.755367279052734,4
76561198155342514,Whisp,19.755067825317383,3
76561198067929777,Thepeatbog,19.733983993530273,2
76561198013356693,ΗΞ∆ĐƵ,19.690032958984375,676
76561198034052937,kladde,19.68075942993164,6
76561198005470892,MALy,19.654878616333008,1
76561197965138514,luis,19.634231567382812,72
76561198852208796,SyperEblostrel,19.61100959777832,81
76561197994303305,Amlin,19.59323501586914,1
76561198185623770,ddd,19.588754653930664,6
76561197971202027,NOR,19.56464195251465,381
76561198258029478,@)--kissbang,19.50567626953125,19
76561198116670913,RedSpark,19.49715232849121,7
76561198040778674,yf5,19.47979164123535,5
76561197999520149,GZ|Xhine,19.423686981201172,2
76561198353793595,bobbie,19.42099952697754,134
76561198255927482,n e h z,19.409257888793945,643
76561198152469883,C4RTO,19.40775489807129,3
76561198040459287,Legal1ze,19.397432327270508,1
76561198050606298,senti,19.350399017333984,3
76561198068047395,Champion 2.0,19.350393295288086,2296
76561198031267126,sno,19.292423248291016,1
76561197996521039,c5_Nokto,19.288301467895508,3
76561197960307212,impulse,19.269617080688477,3
76561198256265484,distel,19.24493408203125,1238
76561198071748133,PussyDestroyer2001,19.21996307373047,1
76561198045440596,Newman,19.21996307373047,1
76561198282584164,NameOverload,19.21996307373047,1
76561197991424353,Beef Supreme,19.21996307373047,1
76561198053618300,Travllr,19.21996307373047,1
76561198078067291,morsy2k,19.21996307373047,1
76561198075132135,MeMe,19.21996307373047,1
76561198251776026,zxczxczxc ugly god clownless,19.21996307373047,1
76561198189763855,Boolean,19.21996307373047,1
76561198274887401,Pogchamp,19.21996307373047,1
76561198002775251,zzt,19.203832626342773,1
76561198289487513,CZE dzouKy,19.141902923583984,419
76561198039333244,Turquoise Assassinbug,19.114025115966797,3
76561198159568376,katilou55,19.103906631469727,6
76561197981991275,lnl Lapy,19.099679946899414,1
76561197990394890,Ewil,19.09556007385254,29
76561199577344341,pokanoname,19.08544921875,1
76561198053695674,macJIo,19.044414520263672,1
76561198042637778,bobbincat,19.000925064086914,1
76561198068937417,5erpico,18.965167999267578,4
76561198075986697,vix,18.925491333007812,82
76561198002656250,JiL,18.9179744720459,1
76561198083812071,///drobb,18.914287567138672,28
76561197963388994,le.klm,18.899982452392578,3
76561198431570017,JoJoLapinou,18.898956298828125,1
76561197961213721,Trixxter,18.859376907348633,57
76561197975338104,gravers,18.857065200805664,7
76561198018697333,badilate_a_nastro,18.81073570251465,21
76561197970742152,Hoebs,18.80851173400879,29
76561198113970099,cougne,18.8015079498291,11
76561198211489571,devknof,18.797332763671875,34
76561198140092774,VergiL,18.795486450195312,1
76561198318866295,razer edge,18.79153060913086,18
76561198254800056,Fancje,18.770009994506836,1
76561198201910164,Batu,18.769182205200195,59
76561198273924496,jb2k,18.763004302978516,2
76561198390597351,nedavni,18.740734100341797,4
76561199019858353,evgn,18.740734100341797,4
76561198150361379,oMg LunatiC,18.73387336730957,1
76561198122190533,Bwobafet,18.73360824584961,7
76561197997547811,NixHR,18.725852966308594,3
76561198159227773,Lightbringer,18.669414520263672,2
76561198160478499,F.,18.669414520263672,2
76561198256176051,sombre,18.66097640991211,232
76561198018569666,D4rkyFirefly,18.654048919677734,1
76561198017925635,CoredusK,18.59656524658203,6
76561198156511395,T2 Karby the Firm,18.588117599487305,1416
76561198098777141,Wallsnag,18.574724197387695,336
76561198084477064,Saske,18.566463470458984,2
76561198007350344,-=[SC]=- Zombiewurst,18.560216903686523,1
76561198056810327,-=[SC]=- YoungHee,18.560216903686523,1
76561198031911656,-=[SC]=- Verstuemmler,18.560216903686523,1
76561198064073347,n1,18.550792694091797,9
76561197972899925,nocturne,18.550535202026367,69
76561198005544847,Slu,18.507360458374023,11
76561198039145005,knz,18.470056533813477,15
76561198010476209,blatang,18.469646453857422,1
76561198031184737,vuduu,18.468564987182617,6
76561198073996997,•••••• cajun,18.464908599853516,148
76561197960413936,vith,18.459123611450195,1
76561198110753932,Mahr,18.45888900756836,2
76561198256690403,Pichi,18.45888900756836,2
76561198099614894,Beyond,18.45888900756836,2
76561198059057520,hierarki,18.438587188720703,2
76561198089614427,none,18.419771194458008,2
76561198060685650,HeRe,18.41932487487793,55
76561198043307726,ljd,18.362667083740234,6
76561198081759202,flabber,18.34563446044922,1
76561198075453821,flame,18.300695419311523,94
76561198007653853,RedCat,18.277158737182617,1259
76561198000555490,MrFumble,18.267393112182617,2
76561198014083230,Sonny,18.25628089904785,2
76561198000012924,Der Landvogt,18.25628089904785,2
76561198036924082,bzh,18.229482650756836,4
76561197982306173,Berjj,18.225908279418945,3
76561197996238930,purpur,18.22479820251465,7
76561198257221973,ziper,18.20037078857422,100
76561197960428381,RipperRoo,18.186983108520508,172
76561198347439472,(VVV) Маус,18.17811393737793,7
76561198064762317,Element,18.171852111816406,2
76561199181115867,Merlin,18.16482162475586,6
76561198041217904,GMT,18.164813995361328,2
76561197997299449,dezz,18.130126953125,70
76561198832299546,eszkriaa,18.108322143554688,1
76561198202980757,Fckrtrdqtx,18.108322143554688,1
76561197988774520,Wilhelm,18.108322143554688,1
76561197994328536,PurnGuy,18.108322143554688,1
76561197978345530,z1kWin,18.10679817199707,2
76561198331212053,dmk1n,18.083961486816406,69
76561198257693803,::MiA::,18.06736946105957,2
76561198252674402,festiveturtle,18.05575180053711,66
76561198384141863,Rekt dat pussi,18.04964256286621,2
76561198011971999,T1E,18.046119689941406,66
76561198166128882,inter esse,18.02337646484375,36
76561198037510001,Torskinatorn,18.0,0
76561198144328505,runny,17.999759674072266,20
76561198257366499,NuclearlidUKUSAUAPLDEFRSWE,17.998197555541992,2
76561199123746085,Laika,17.977611541748047,1
76561198256460146,jigglernaut,17.94254493713379,5
76561199164050811,DOOMa™,17.942197799682617,2
76561199207364293,naoya,17.9394474029541,158
76561198841136470,Dog,17.923805236816406,3
76561198004153770,bioatom,17.843769073486328,4
76561198257344621,ripperuts,17.837194442749023,11
76561198186137302,Respa,17.825382232666016,49
76561198274418376,ksa,17.820283889770508,2
76561198011905091,hur3r,17.81932830810547,2
76561198034086285,Karim,17.802017211914062,2
76561197961473374,instantpizza,17.764230728149414,11
76561198021140057,mAdix,17.753429412841797,12
76561197961355684,wuCk,17.750259399414062,10
76561198006186772,A|Gibi,17.734100341796875,32
